category,path,A_sha256,B_sha256,equal
svg,results/figures/closure/energy_violations.svg,5c287b23a7fdaf415ba8428be63d5bb1fb1fbce950e9fc7247a65155d23322e6,5c287b23a7fdaf415ba8428be63d5bb1fb1fbce950e9fc7247a65155d23322e6,True
svg,results/figures/closure/expected_delay.svg,be6d830151f157617144ae5187918064df2e834eb2c9c7d475b5f3a8c1ab39ff,be6d830151f157617144ae5187918064df2e834eb2c9c7d475b5f3a8c1ab39ff,True
svg,results/figures/q1/energy_assumptions.svg,a43c1d9e11f1a20c69f9775685d1d8b66d65954506acafa023d3ce658398fb7e,a43c1d9e11f1a20c69f9775685d1d8b66d65954506acafa023d3ce658398fb7e,True
svg,results/figures/q1/energy_curve_S001.svg,c98a7faf4ee4a057a8f307e4235c6326fb76dbd4b9dcf6bc96f997239a4c9fba,c98a7faf4ee4a057a8f307e4235c6326fb76dbd4b9dcf6bc96f997239a4c9fba,True
svg,results/figures/q1/energy_curve_S002.svg,41836775b76a7e29cca0f898f6d0babcf6af6811d6b25236f01c1955bd4eac4c,41836775b76a7e29cca0f898f6d0babcf6af6811d6b25236f01c1955bd4eac4c,True
svg,results/figures/q1/energy_curve_S003.svg,74f214e40b19501ac0ea6fe7cb4a2ac56b351ba7ded3a3357c79354f98534e80,74f214e40b19501ac0ea6fe7cb4a2ac56b351ba7ded3a3357c79354f98534e80,True
svg,results/figures/q1/energy_curve_S004.svg,5aa0b1a3885332e99c1cb23ae2b84689eeb9234be90208ee01de3dcfba49996e,5aa0b1a3885332e99c1cb23ae2b84689eeb9234be90208ee01de3dcfba49996e,True
svg,results/figures/q1/energy_curve_S005.svg,9aca227616e7d82a294ce4cc95e976573f20156ebaa1d00b39a15c18026db177,9aca227616e7d82a294ce4cc95e976573f20156ebaa1d00b39a15c18026db177,True
svg,results/figures/q1/energy_curve_S006.svg,e24fc173936a2b96f8f922b37c60e521a9909c2786c119a5f82f18a60358190f,e24fc173936a2b96f8f922b37c60e521a9909c2786c119a5f82f18a60358190f,True
svg,results/figures/q1/energy_curve_S007.svg,24ab0bc77eadfa1947bdffabde741c84c61946b128465953e201d1e8a9217926,24ab0bc77eadfa1947bdffabde741c84c61946b128465953e201d1e8a9217926,True
svg,results/figures/q1/energy_curve_S008.svg,de688ada47d327236660fe0c5ca80fc09685a09994c6321c7f0e50db6eff7f56,de688ada47d327236660fe0c5ca80fc09685a09994c6321c7f0e50db6eff7f56,True
svg,results/figures/q1/energy_curve_S009.svg,dfcce7e351b45713c4345d923c0edee4ee9c6d62d2205912c2e191820e97da6a,dfcce7e351b45713c4345d923c0edee4ee9c6d62d2205912c2e191820e97da6a,True
svg,results/figures/q1/energy_curve_S010.svg,59fec7c6f52d88cf3f3df2782952433017528d6c079380029537846d7a0ad293,59fec7c6f52d88cf3f3df2782952433017528d6c079380029537846d7a0ad293,True
svg,results/figures/q1/energy_curve_S011.svg,e7efae4e953f383b24c00c5b3cb16b8849345d4393b7cfa35737b75879312b40,e7efae4e953f383b24c00c5b3cb16b8849345d4393b7cfa35737b75879312b40,True
svg,results/figures/q1/energy_curve_S012.svg,1ed6441733607ce13cea08961138a03b7bb703aa0c0788e21b819e901f72ba7d,1ed6441733607ce13cea08961138a03b7bb703aa0c0788e21b819e901f72ba7d,True
svg,results/figures/q1/energy_curve_S013.svg,64303663aab4a5a65289fe93f6d75738fbcabe1f134e876819da2b629a626ecd,64303663aab4a5a65289fe93f6d75738fbcabe1f134e876819da2b629a626ecd,True
svg,results/figures/q1/energy_curve_S014.svg,3793a470c2cb5b9c766fb13bbdeb3de039af3cfc17212a901516e36e579da836,3793a470c2cb5b9c766fb13bbdeb3de039af3cfc17212a901516e36e579da836,True
svg,results/figures/q1/energy_curve_S015.svg,e0505bcd41aa8511aa4193bb77aebb8d0026879b65ff6125d53b1a5ad9ce8950,e0505bcd41aa8511aa4193bb77aebb8d0026879b65ff6125d53b1a5ad9ce8950,True
svg,results/figures/q1/payload_A.svg,7b765988441dc108c825d21b62f88d54d08c876390eea197a7f56775868aee30,7b765988441dc108c825d21b62f88d54d08c876390eea197a7f56775868aee30,True
svg,results/figures/q1/payload_B.svg,45ca8c7f64e71f3943039b2539ff42addedf2b8df697fc8f636dbd35d91ba54b,45ca8c7f64e71f3943039b2539ff42addedf2b8df697fc8f636dbd35d91ba54b,True
svg,results/figures/q1/payload_C.svg,4132fdfd0cc752b17ac76503f89fdaf519ff4cb8926b28f2b3503536c2d12d92,4132fdfd0cc752b17ac76503f89fdaf519ff4cb8926b28f2b3503536c2d12d92,True
svg,results/figures/q1/q1_00_dem.svg,15d42663deb5cd73743fcc45f85f7ce33aaf65fb236babfedd33e31a3742b650,15d42663deb5cd73743fcc45f85f7ce33aaf65fb236babfedd33e31a3742b650,True
svg,results/figures/q1/terrain_S001.svg,aa59aef590aa3a39dcb9f5cc4e96054e0fd6416899d93450aa629280af3a915a,aa59aef590aa3a39dcb9f5cc4e96054e0fd6416899d93450aa629280af3a915a,True
svg,results/figures/q1/terrain_S002.svg,5a82e29fc685949caef7cac655c2f0cab7aca0cac228ad02e0ade5b5345753c2,5a82e29fc685949caef7cac655c2f0cab7aca0cac228ad02e0ade5b5345753c2,True
svg,results/figures/q1/terrain_S003.svg,d8f91b29d1d63fc31ef59f70493e75a98abb8ab5d475b1ca3d2181f8470b2e20,d8f91b29d1d63fc31ef59f70493e75a98abb8ab5d475b1ca3d2181f8470b2e20,True
svg,results/figures/q1/terrain_S004.svg,ee7c1a470b8ce14ce5c4433e3f4fe8f2ef2da36b098e7892419427a84d82da6a,ee7c1a470b8ce14ce5c4433e3f4fe8f2ef2da36b098e7892419427a84d82da6a,True
svg,results/figures/q1/terrain_S005.svg,51dc03d372a860fd76083e672e60452af614ee688f37b75503b1406841e9c9b4,51dc03d372a860fd76083e672e60452af614ee688f37b75503b1406841e9c9b4,True
svg,results/figures/q1/terrain_S006.svg,8b506d03afad040827711e0f511f4cc537f0715dbf22669aad23b6a5aedafbc7,8b506d03afad040827711e0f511f4cc537f0715dbf22669aad23b6a5aedafbc7,True
svg,results/figures/q1/terrain_S007.svg,a06f8f01e2172131bdccb10c95ab7a5b3f370727ba0152073187b2830c6c8ab1,a06f8f01e2172131bdccb10c95ab7a5b3f370727ba0152073187b2830c6c8ab1,True
svg,results/figures/q1/terrain_S008.svg,7fd5b39252ed10849a4bac650f95c2488ce908a5a5306297d260eae0335d7bf4,7fd5b39252ed10849a4bac650f95c2488ce908a5a5306297d260eae0335d7bf4,True
svg,results/figures/q1/terrain_S009.svg,f825064acae01ba31352c19ca01aa71dce49facfa9fc21204694223ea139bb6f,f825064acae01ba31352c19ca01aa71dce49facfa9fc21204694223ea139bb6f,True
svg,results/figures/q1/terrain_S010.svg,50564fdff4f769fd53a8c7117f9ea11041072a418abf7fc40f0419ddd5f2c765,50564fdff4f769fd53a8c7117f9ea11041072a418abf7fc40f0419ddd5f2c765,True
svg,results/figures/q1/terrain_S011.svg,44c0a3749f77fe903ced891acfa56e0c8cd72a3b94794916b113283e226378fd,44c0a3749f77fe903ced891acfa56e0c8cd72a3b94794916b113283e226378fd,True
svg,results/figures/q1/terrain_S012.svg,0817b8f619fa5c16b2826ea4f78983f5d77ef04129b55377d97c9eca853ee059,0817b8f619fa5c16b2826ea4f78983f5d77ef04129b55377d97c9eca853ee059,True
svg,results/figures/q1/terrain_S013.svg,b2bf0f36f08cb3960ea8cd08b4f622220b83c0bcd99afbc53ae7713973a06d7a,b2bf0f36f08cb3960ea8cd08b4f622220b83c0bcd99afbc53ae7713973a06d7a,True
svg,results/figures/q1/terrain_S014.svg,f0f043a792871a7471b3afffe3b9a70de0c912442c0b2dec3f23d325e9511900,f0f043a792871a7471b3afffe3b9a70de0c912442c0b2dec3f23d325e9511900,True
svg,results/figures/q1/terrain_S015.svg,a82395983b29df6917754960f68aaf531dc38658f124874f0eb2e321f2caa658,a82395983b29df6917754960f68aaf531dc38658f124874f0eb2e321f2caa658,True
svg,results/figures/q1/time_components.svg,8eda7dca61d64e9bee82e5f02c7f6864d2bf01f6637dfe46537f8d5eecf93dc9,8eda7dca61d64e9bee82e5f02c7f6864d2bf01f6637dfe46537f8d5eecf93dc9,True
svg,results/figures/q2/box_slack.svg,333f3f42ed4e12cba305d3e453c4b1cc885d451d3755d7ca2c37fd790206fa35,333f3f42ed4e12cba305d3e453c4b1cc885d451d3755d7ca2c37fd790206fa35,True
svg,results/figures/q2/energy_components.svg,cdd4d052f1bda356dca4593e4a0152bace61eb7a76ce059df4cd05fa09cff123,cdd4d052f1bda356dca4593e4a0152bace61eb7a76ce059df4cd05fa09cff123,True
svg,results/figures/q2/load_usage.svg,63132a0f7ed223eb3a204415186b09d57219a16bc5c3c2796ce9715f8a87193f,63132a0f7ed223eb3a204415186b09d57219a16bc5c3c2796ce9715f8a87193f,True
svg,results/figures/q2/model_workload.svg,ff31d75f1cf925720b044da7e5bcbb0c5e88b31cb06c38839ead835822dd637d,ff31d75f1cf925720b044da7e5bcbb0c5e88b31cb06c38839ead835822dd637d,True
svg,results/figures/q2/routes_model_A.svg,de1b79d81ce92a66035322f94d0024cb850e42753ec708e15520a84a8f962d87,de1b79d81ce92a66035322f94d0024cb850e42753ec708e15520a84a8f962d87,True
svg,results/figures/q2/routes_model_B.svg,15d4e52eb598218eea217c185e2686c987460f1cdcce9cf4d7db5b44bbc87ab5,15d4e52eb598218eea217c185e2686c987460f1cdcce9cf4d7db5b44bbc87ab5,True
svg,results/figures/q2/routes_model_C.svg,1adbf263c3d6ffb8f96d2a83ead8bf269c9aec0689e76eb6ab67d56bc82bb4c7,1adbf263c3d6ffb8f96d2a83ead8bf269c9aec0689e76eb6ab67d56bc82bb4c7,True
svg,results/figures/q2_01_routes.svg,f615777164522f057c515b723711c691b4087dfcc3e25da79a3fbf3d66fd2642,f615777164522f057c515b723711c691b4087dfcc3e25da79a3fbf3d66fd2642,True
svg,results/figures/q2_02_drone_gantt.svg,e374df8bb7dd846382c4fdd5a0ada47053ebdec1cf1a84457d26551f1092816b,e374df8bb7dd846382c4fdd5a0ada47053ebdec1cf1a84457d26551f1092816b,True
svg,results/figures/q2_03_battery_gantt.svg,fade785e75d318a1316d39ba23e73a8122b21e1c2b6f465aae972d06cb64ec05,fade785e75d318a1316d39ba23e73a8122b21e1c2b6f465aae972d06cb64ec05,True
svg,results/figures/q2_04_hard_deadlines.svg,a70a0fd02ec3a0a03feb6487706f2380dad4ad761c4820b1abd4593f030f6cb4,a70a0fd02ec3a0a03feb6487706f2380dad4ad761c4820b1abd4593f030f6cb4,True
svg,results/figures/q2_05_convergence.svg,35c14cb4113216c6b5a4b2792407e4189d8b7836227c266128c008d8e37461a1,35c14cb4113216c6b5a4b2792407e4189d8b7836227c266128c008d8e37461a1,True
svg,results/figures/q2_06_tradeoff.svg,d7642b55aa8c5b2ebc56133dfe2bfe480ac4ec57827480fa43a31aa3e04cceba,d7642b55aa8c5b2ebc56133dfe2bfe480ac4ec57827480fa43a31aa3e04cceba,True
svg,results/figures/q2_07_return_soc.svg,0eb53321c2775b65e4c258da8bf5077ed10720ec3324d7daba2db85c6243da0b,0eb53321c2775b65e4c258da8bf5077ed10720ec3324d7daba2db85c6243da0b,True
svg,results/figures/q2_08_delivery_progress.svg,4c4c08228f015b1e92329103564e692d833fe96df6e3ee859dd360ecf9043df8,4c4c08228f015b1e92329103564e692d833fe96df6e3ee859dd360ecf9043df8,True
svg,results/figures/q3/box_slack.svg,c94f6c3df6988f5ab27acc1aaaf42e799ce3ab413d7080ec5e67b35f1745e264,c94f6c3df6988f5ab27acc1aaaf42e799ce3ab413d7080ec5e67b35f1745e264,True
svg,results/figures/q3/common_delay.svg,bc2dcee2c3248b99537f77f70a4507d3bf27c08c98f0365a6d42711e4d388e9d,bc2dcee2c3248b99537f77f70a4507d3bf27c08c98f0365a6d42711e4d388e9d,True
svg,results/figures/q3/communication_duration.svg,c8f19a6f130d6a4422f706b9ad74ec310ccaef76b0a6bc55a60c4e68adbc1508,c8f19a6f130d6a4422f706b9ad74ec310ccaef76b0a6bc55a60c4e68adbc1508,True
svg,results/figures/q3/communication_timeline.svg,17d3d289147153e962244dc7ccbd8427171c01ba120d1f0778c116586f475033,17d3d289147153e962244dc7ccbd8427171c01ba120d1f0778c116586f475033,True
svg,results/figures/q3/energy_components.svg,7a11edeb3f305cbd56c67a7d6a3b3409f7225227e6e08324a356706eb12553e9,7a11edeb3f305cbd56c67a7d6a3b3409f7225227e6e08324a356706eb12553e9,True
svg,results/figures/q3/link_margin_distribution.svg,98ca6945f1cc5613fed1e659649b1f6de11e441285b46a8cfa33a6ba910b6b9c,98ca6945f1cc5613fed1e659649b1f6de11e441285b46a8cfa33a6ba910b6b9c,True
svg,results/figures/q3/load_usage.svg,4d953e4b7c057b55598bdc4f8909d9b9ee45c6af152dcdf423fcad2b4bf23ae8,4d953e4b7c057b55598bdc4f8909d9b9ee45c6af152dcdf423fcad2b4bf23ae8,True
svg,results/figures/q3/model_workload.svg,c8e21b12a0849148bdd97d91d4caafbfb3b3fbe191e7e8302942d6c67b007a1f,c8e21b12a0849148bdd97d91d4caafbfb3b3fbe191e7e8302942d6c67b007a1f,True
svg,results/figures/q3/propagation_loss.svg,e7f1743a09fa9cbfcb36c8fc2273e8d0fc01951813476357f704acb5c263834a,e7f1743a09fa9cbfcb36c8fc2273e8d0fc01951813476357f704acb5c263834a,True
svg,results/figures/q3/q3_01_routes.svg,b6ebefdeea09f4092d541f073e5469b55972feb60a1d1a4b72a83c73611b2ef8,b6ebefdeea09f4092d541f073e5469b55972feb60a1d1a4b72a83c73611b2ef8,True
svg,results/figures/q3/q3_02_drone_gantt.svg,28eb7732168405b70caa356cb70f5e9c31e86a4b02b408fbc420f9e2149e0be7,28eb7732168405b70caa356cb70f5e9c31e86a4b02b408fbc420f9e2149e0be7,True
svg,results/figures/q3/q3_03_battery_gantt.svg,36d3ee57c2be8d7842cd27d660df381d5880c308123d5323352709585cd22b54,36d3ee57c2be8d7842cd27d660df381d5880c308123d5323352709585cd22b54,True
svg,results/figures/q3/q3_04_hard_deadlines.svg,ada547d491fbd59a2cf053244bffae1da9be5f190919c1e4ca8a56125f7f9e17,ada547d491fbd59a2cf053244bffae1da9be5f190919c1e4ca8a56125f7f9e17,True
svg,results/figures/q3/q3_06_tradeoff.svg,d04904d159f84980e86541267b0eec9a23c4cfad21e7a3370c12d445f1d435ed,d04904d159f84980e86541267b0eec9a23c4cfad21e7a3370c12d445f1d435ed,True
svg,results/figures/q3/q3_07_return_soc.svg,2395e519f4c5c51c123627912d39b4ffe4966d095526e10acba0594690f20085,2395e519f4c5c51c123627912d39b4ffe4966d095526e10acba0594690f20085,True
svg,results/figures/q3/q3_08_delivery_progress.svg,1dd85617331e06d39b9d011cb9ca6642a9586e8cd1a48a4a56601b337c23e389,1dd85617331e06d39b9d011cb9ca6642a9586e8cd1a48a4a56601b337c23e389,True
svg,results/figures/q3/relay_body_gantt.svg,bc3fa989dab7251b06842119ca19e57c47648fb256c7d7f4a277b1783bc3468d,bc3fa989dab7251b06842119ca19e57c47648fb256c7d7f4a277b1783bc3468d,True
svg,results/figures/q3/relay_delay.svg,3da50b47ee83950d5bbe58dd2c6cdc8a4fcc2bd2f1b68d367982e189547eb1cd,3da50b47ee83950d5bbe58dd2c6cdc8a4fcc2bd2f1b68d367982e189547eb1cd,True
svg,results/figures/q3/relay_energy_components.svg,20018415b06c8012c7cb2995a8f91f9766797b9302dbb380f0c89e77c302d327,20018415b06c8012c7cb2995a8f91f9766797b9302dbb380f0c89e77c302d327,True
svg,results/figures/q3/relay_energy_gantt.svg,13346486610bb6ca67a7e51a253412a810b8549395826746fa1e0548c2ba0ecd,13346486610bb6ca67a7e51a253412a810b8549395826746fa1e0548c2ba0ecd,True
svg,results/figures/q3/relay_profile_Q3-R-001.svg,27aeb906f013bfddc7a7ef75194ce7421e8bd0012380f2995cc35963b6699a99,27aeb906f013bfddc7a7ef75194ce7421e8bd0012380f2995cc35963b6699a99,True
svg,results/figures/q3/relay_profile_Q3-R-002.svg,b2ad10b369a21d1ec8109b7230329b31a89e0c56f321b4251bce9135918eb05e,b2ad10b369a21d1ec8109b7230329b31a89e0c56f321b4251bce9135918eb05e,True
svg,results/figures/q3/relay_profile_Q3-R-003.svg,6930bb03d9e15419273ac0f7cf5b7074bbf422e9275b84340db6c7cc272d8419,6930bb03d9e15419273ac0f7cf5b7074bbf422e9275b84340db6c7cc272d8419,True
svg,results/figures/q3/relay_profile_Q3-R-004.svg,2df253d023410f94055222f597fe6da4861292bc33744a4596d2a90043ec3ec5,2df253d023410f94055222f597fe6da4861292bc33744a4596d2a90043ec3ec5,True
svg,results/figures/q3/relay_return_soc.svg,bb44bf4dee6641d9e2ec6677b56728bd448e12b2439e2501b4a60ff89b86c6b8,bb44bf4dee6641d9e2ec6677b56728bd448e12b2439e2501b4a60ff89b86c6b8,True
svg,results/figures/q3/routes_model_A.svg,57a39d84ea4647dbc8088a0d364a5238320ef605ace551ac59abc04c8586b98d,57a39d84ea4647dbc8088a0d364a5238320ef605ace551ac59abc04c8586b98d,True
svg,results/figures/q3/routes_model_B.svg,a53b3423c1de77c5333df3298dd5a3165b241beeced52d25aadfe3c2a061f277,a53b3423c1de77c5333df3298dd5a3165b241beeced52d25aadfe3c2a061f277,True
svg,results/figures/q3/routes_model_C.svg,222b030522ae1d037e96cf61a57b3c32b3284f5885c4e4ab6bb510c585f77067,222b030522ae1d037e96cf61a57b3c32b3284f5885c4e4ab6bb510c585f77067,True
svg,results/figures/q3/transport_profile_Q3-T-001.svg,10a9ae7bbe3ea6a65cc1d231bbe62d4a9795a594020d4aa0225856fb940535dc,10a9ae7bbe3ea6a65cc1d231bbe62d4a9795a594020d4aa0225856fb940535dc,True
svg,results/figures/q3/transport_profile_Q3-T-002.svg,5f416a1f10d155b2a53e1480ab45a1a3d89c082b02b372e4bca75e740bfc643d,5f416a1f10d155b2a53e1480ab45a1a3d89c082b02b372e4bca75e740bfc643d,True
svg,results/figures/q3/transport_profile_Q3-T-003.svg,238e91e46cd4caf9d4fe684c0e1d5e511debb96e66d7be5b238983e86a969c81,238e91e46cd4caf9d4fe684c0e1d5e511debb96e66d7be5b238983e86a969c81,True
svg,results/figures/q3/transport_profile_Q3-T-004.svg,4f200dc24c967f60cb9e6c1309a16bd4b6b08109b7356b48e1b1b9c0c76da0d5,4f200dc24c967f60cb9e6c1309a16bd4b6b08109b7356b48e1b1b9c0c76da0d5,True
svg,results/figures/q3/transport_profile_Q3-T-005.svg,1590118571adfd3218a7f02374f6aef6e7fe8c49539538c54637ff2aee40ff70,1590118571adfd3218a7f02374f6aef6e7fe8c49539538c54637ff2aee40ff70,True
svg,results/figures/q3/transport_profile_Q3-T-006.svg,d4c932a2f8d965df4c9f35cf9684f7c62bc1766dda460876cb67fdaff55452e7,d4c932a2f8d965df4c9f35cf9684f7c62bc1766dda460876cb67fdaff55452e7,True
svg,results/figures/q3/transport_profile_Q3-T-007.svg,7b7fef7292240a26d0edcf2f0480e1c816f1dfda134c44bd7413009db9d2131b,7b7fef7292240a26d0edcf2f0480e1c816f1dfda134c44bd7413009db9d2131b,True
svg,results/figures/q3/transport_profile_Q3-T-008.svg,961cfa30f245f179b3c87e1ba7b21a62e526bda10c9d72fc349d3b86fb71343a,961cfa30f245f179b3c87e1ba7b21a62e526bda10c9d72fc349d3b86fb71343a,True
svg,results/figures/q3/transport_profile_Q3-T-009.svg,f9f13a45cf0b5a0497cd1ac6b8eec89504ae09b0d70c0d93b91d40041922f8a8,f9f13a45cf0b5a0497cd1ac6b8eec89504ae09b0d70c0d93b91d40041922f8a8,True
svg,results/figures/q3/transport_profile_Q3-T-010.svg,7434483a339578e78dedd3a784cff342142210320eaeb8da2c5f244ae0dfdf95,7434483a339578e78dedd3a784cff342142210320eaeb8da2c5f244ae0dfdf95,True
svg,results/figures/q3/transport_profile_Q3-T-011.svg,9397038af476c077ed659fe0f3466f70c032b8680360d807b870ec2be3eb92cc,9397038af476c077ed659fe0f3466f70c032b8680360d807b870ec2be3eb92cc,True
svg,results/figures/q3/transport_profile_Q3-T-012.svg,0e2db0587528ffeeeae87d97424a41b63e0bfa98bb755bccee34c5bd4c31ff58,0e2db0587528ffeeeae87d97424a41b63e0bfa98bb755bccee34c5bd4c31ff58,True
svg,results/figures/q3/transport_profile_Q3-T-013.svg,cb4cbea996d189f9c76bdc9bf58c7fe20d552b6ffeb780044db4f2d8ceb0c8e9,cb4cbea996d189f9c76bdc9bf58c7fe20d552b6ffeb780044db4f2d8ceb0c8e9,True
svg,results/figures/q3/transport_profile_Q3-T-014.svg,2a3922306e2fb0823ba651a97d7d6e83b99d943b9354b69850bcf326f9fb431e,2a3922306e2fb0823ba651a97d7d6e83b99d943b9354b69850bcf326f9fb431e,True
svg,results/figures/q3/transport_profile_Q3-T-015.svg,fac778cf537cfff4a317e12e41216d64194efee6b997a2c578c6be31b4b0b8e0,fac778cf537cfff4a317e12e41216d64194efee6b997a2c578c6be31b4b0b8e0,True
svg,results/figures/q3/transport_profile_Q3-T-016.svg,cb1378d905aeaade3aad02880e142d888929d355932ef6f95ba1d22dc2e01508,cb1378d905aeaade3aad02880e142d888929d355932ef6f95ba1d22dc2e01508,True
svg,results/figures/q3/transport_profile_Q3-T-017.svg,52f9865edb216bbe2f7d958a19fd0eb884ba6fe0252e2edee0731765353ddfd6,52f9865edb216bbe2f7d958a19fd0eb884ba6fe0252e2edee0731765353ddfd6,True
svg,results/figures/q3/transport_profile_Q3-T-018.svg,c6c8c024749aa7b2330f4d4d6fa6a5b9f91a3d29da06bec372798fc006538a8b,c6c8c024749aa7b2330f4d4d6fa6a5b9f91a3d29da06bec372798fc006538a8b,True
svg,results/figures/q3/transport_profile_Q3-T-019.svg,3152c77b52cfc3e03b1c91e8dddf643a6a4dd1f86fe5e9b5b4685b0ca1141093,3152c77b52cfc3e03b1c91e8dddf643a6a4dd1f86fe5e9b5b4685b0ca1141093,True
svg,results/figures/q3/transport_profile_Q3-T-020.svg,c219e2eab2c20399a31cc0028b9230fc81f555756393b619d951d6503da0762e,c219e2eab2c20399a31cc0028b9230fc81f555756393b619d951d6503da0762e,True
svg,results/figures/q3/transport_profile_Q3-T-021.svg,9b043e32d014a0a74c2c935087c265c612641355bd653a2651b11c2ff7d804b8,9b043e32d014a0a74c2c935087c265c612641355bd653a2651b11c2ff7d804b8,True
svg,results/figures/q3/transport_profile_Q3-T-022.svg,edafda5be666cc08f83c00a0a56e0d2425de9a4165ae1fdadc811174c061a1ab,edafda5be666cc08f83c00a0a56e0d2425de9a4165ae1fdadc811174c061a1ab,True
svg,results/figures/q3/transport_profile_Q3-T-023.svg,d7a8c052717857f729f6e4d352dd7c8539ff0f394e18d58014437c7c9fe7aa51,d7a8c052717857f729f6e4d352dd7c8539ff0f394e18d58014437c7c9fe7aa51,True
svg,results/figures/q3/transport_profile_Q3-T-024.svg,eeeb348f0ef704de30fa025b2466359bed2efce4d4fe0250b4f811c4d9071263,eeeb348f0ef704de30fa025b2466359bed2efce4d4fe0250b4f811c4d9071263,True
svg,results/figures/q3/transport_profile_Q3-T-025.svg,241e8ee34eafa744fee83ec67d8204b444db2eeb2033a6a2fc712e61157c9a67,241e8ee34eafa744fee83ec67d8204b444db2eeb2033a6a2fc712e61157c9a67,True
svg,results/figures/q4/K2_batteries_gantt.svg,db8ad92057b295cb069545da6bc46b9b4da7b3e8e3e589035360c1565cfd0ad3,db8ad92057b295cb069545da6bc46b9b4da7b3e8e3e589035360c1565cfd0ad3,True
svg,results/figures/q4/K2_boxes.svg,b706a2530d1d0e0b637a6618fd5fc9bfa0e122a900cd3e403c92c483b951c304,b706a2530d1d0e0b637a6618fd5fc9bfa0e122a900cd3e403c92c483b951c304,True
svg,results/figures/q4/K2_drones_gantt.svg,6d261a5960ecac0befe286840954df29738dfc3b75c7129a9941c9c109c3a2f5,6d261a5960ecac0befe286840954df29738dfc3b75c7129a9941c9c109c3a2f5,True
svg,results/figures/q4/K2_gap.svg,6442b94f82e95034c6a97595683c366d0179b7a094bd632b86deae2add6d596a,6442b94f82e95034c6a97595683c366d0179b7a094bd632b86deae2add6d596a,True
svg,results/figures/q4/K2_inventory.svg,9232e2574dc1e4352e9e64b355b2e3baef01bb20b6ecec325f59803924721c88,9232e2574dc1e4352e9e64b355b2e3baef01bb20b6ecec325f59803924721c88,True
svg,results/figures/q4/K2_modules_gantt.svg,3e0643e3d8a4b1c60422e4038ea1524184fb7306c847fa37a9d4582dfbab57f6,3e0643e3d8a4b1c60422e4038ea1524184fb7306c847fa37a9d4582dfbab57f6,True
svg,results/figures/q4/K2_relay_gantt.svg,2f8231e7236004ee3310a731fa5513aadb04378004cbb180d9bb28284b9b0a05,2f8231e7236004ee3310a731fa5513aadb04378004cbb180d9bb28284b9b0a05,True
svg,results/figures/q4/K2_sorties.svg,7ba56f0bc70360286f8368d0ea146771050f73ee455f14bfd9de49b1c41c580f,7ba56f0bc70360286f8368d0ea146771050f73ee455f14bfd9de49b1c41c580f,True
svg,results/figures/q4/K2_workload.svg,0e3f36ac50cc6d62528da6aa1fea2561dcd7e3527f0a39608b28d778edd4edfb,0e3f36ac50cc6d62528da6aa1fea2561dcd7e3527f0a39608b28d778edd4edfb,True
svg,results/figures/q4/K3_batteries_gantt.svg,b88e944061bd65320dff470f5bb9b9de84e6999c7f8363cd9e3cfe8ea8d49fe9,b88e944061bd65320dff470f5bb9b9de84e6999c7f8363cd9e3cfe8ea8d49fe9,True
svg,results/figures/q4/K3_boxes.svg,76b0917872103e637bfd7f2d1b33b3c28ed1c596acb7a550e7cff5b19072f3cc,76b0917872103e637bfd7f2d1b33b3c28ed1c596acb7a550e7cff5b19072f3cc,True
svg,results/figures/q4/K3_drones_gantt.svg,ed9f6f86a4038e9f04b384726a48185d758402713f42c9e8e06c1ff620c38828,ed9f6f86a4038e9f04b384726a48185d758402713f42c9e8e06c1ff620c38828,True
svg,results/figures/q4/K3_gap.svg,e034b70d9519e3a45c083103c353f0d17cb5bfdab747f707f7a464975450c3bd,e034b70d9519e3a45c083103c353f0d17cb5bfdab747f707f7a464975450c3bd,True
svg,results/figures/q4/K3_inventory.svg,1ebd21734b494cd09f1825d709e964992ce4dc4d6e850615c44026ae70793c4c,1ebd21734b494cd09f1825d709e964992ce4dc4d6e850615c44026ae70793c4c,True
svg,results/figures/q4/K3_modules_gantt.svg,9451ddc748b689e2a8fc2e51f61a196228c2708fcfed79a4c3d5db1e7221d250,9451ddc748b689e2a8fc2e51f61a196228c2708fcfed79a4c3d5db1e7221d250,True
svg,results/figures/q4/K3_relay_gantt.svg,1d14fcaa15c9ea01361729b6bfb07e9c8531740b801900b858ea3afb7b6ebc2e,1d14fcaa15c9ea01361729b6bfb07e9c8531740b801900b858ea3afb7b6ebc2e,True
svg,results/figures/q4/K3_sorties.svg,f2d46040d5f685e4d8da835902083fa862eba6aa24d37ef477f6cd4dd5896b75,f2d46040d5f685e4d8da835902083fa862eba6aa24d37ef477f6cd4dd5896b75,True
svg,results/figures/q4/K3_workload.svg,6f9891615fa48e2b7ffb715863db19935b5bd40af442f16131c5b31e114ad35a,6f9891615fa48e2b7ffb715863db19935b5bd40af442f16131c5b31e114ad35a,True
svg,results/figures/q4/all_partitions.svg,6f89f97fa5eb654126ded815821edb28ca1807c891e67b3106bec97a2b9b1860,6f89f97fa5eb654126ded815821edb28ca1807c891e67b3106bec97a2b9b1860,True
svg,results/figures/q4/atomic_workload.svg,2f453e6f5145769de65b21f4f5df1b56676cd946de0e875f0fed6e713e554925,2f453e6f5145769de65b21f4f5df1b56676cd946de0e875f0fed6e713e554925,True
